KFYM,35.058364123,-86.564411223,299.9,G,2,0.70,United States
{
    RUNWAY,4906,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KPOC,34.091647379,-117.781780511,308.2,D,2,0.70,United States
{
    RUNWAY,4833,75,HARD
    RUNWAY,3656,75,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

KSBD,34.095352851,-117.234874964,352.7,G,10,0.70,United States
{
    RUNWAY,9993,180,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,23.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
}

52CA,33.853072599,-117.423934042,422.1,G,0,0.70,United States
{
    RUNWAY,3300,50,SOFT
}

CA24,34.013900533,-118.052844554,66.4,G,0,0.70,United States
{
    RUNWAY,2685,50,HARD
}

62K,39.847222343,-96.112780720,387.1,G,0,0.70,United States
{
    RUNWAY,2400,100,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

52K,39.498861060,-96.171666384,360.6,G,0,0.70,United States
{
    RUNWAY,2200,61,SOFT
}

K83,39.904166646,-95.779433101,405.4,G,0,0.70,United States
{
    RUNWAY,3100,40,HARD
    RUNWAY,1440,70,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

52NM,32.633888908,-105.686388910,2115.3,G,0,0.70,United States
{
    RUNWAY,4950,60,SOFT
}

68NM,33.028709069,-105.126924366,1573.4,G,0,0.70,United States
{
    RUNWAY,2700,60,SOFT
}

SC21,33.941837959,-78.833079189,13.7,G,0,0.70,United States
{
    RUNWAY,2800,80,SOFT
}

S79,34.185555540,-79.020588845,29.0,G,0,0.70,United States
{
    RUNWAY,3600,100,SOFT
}

SC94,33.889444359,-79.506388754,22.9,G,0,0.70,United States
{
    RUNWAY,2660,110,SOFT
}

NC78,34.210168496,-78.955305666,32.0,G,0,0.70,United States
{
    RUNWAY,1700,100,SOFT
}

KMAO,34.181166776,-79.334722459,28.0,G,2,0.70,United States
{
    RUNWAY,4507,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KHYW,33.828500211,-79.122166783,10.4,G,2,0.70,United States
{
    RUNWAY,4405,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KDLC,34.449055754,-79.368583113,40.5,G,2,0.70,United States
{
    RUNWAY,2998,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

89NC,34.266388938,-79.023611248,29.9,G,0,0.70,United States
{
    RUNWAY,2642,118,SOFT
}

5J9,34.088416658,-78.864916563,30.2,G,2,0.70,United States
{
    RUNWAY,3690,60,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

53NC,34.378055669,-79.080555439,29.0,G,0,0.70,United States
{
    RUNWAY,2000,40,SOFT
}

SC60,33.904051334,-79.683953226,25.0,G,0,0.70,United States
{
    RUNWAY,2800,66,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

6CA7,35.179963075,-118.855098635,118.3,G,0,0.70,United States
{
    RUNWAY,2500,40,HARD
}

CN37,35.381347686,-118.230910152,1240.8,G,0,0.70,United States
{
    RUNWAY,3000,100,SOFT
    RUNWAY,2600,100,SOFT
}

62CL,35.407179371,-118.500086814,1062.2,G,0,0.70,United States
{
    RUNWAY,3750,50,SOFT
}

74CL,35.256905258,-118.833430856,157.6,G,0,0.70,United States
{
    RUNWAY,2600,44,HARD
}

5CL8,35.176138915,-118.923148960,102.1,G,0,0.70,United States
{
    RUNWAY,2000,100,SOFT
}

55CL,35.263294950,-119.045658857,105.5,G,0,0.70,United States
{
    RUNWAY,2500,50,SOFT
}

7CA2,35.176666640,-118.927222341,103.6,G,0,0.70,United States
{
    RUNWAY,2700,60,HARD
}

L45,35.324833542,-118.995833248,114.6,G,2,0.70,United States
{
    RUNWAY,4005,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

L91,35.406625159,-118.852871954,253.0,G,0,0.70,United States
{
    RUNWAY,3065,50,HARD
}

L05,35.728286058,-118.419805616,796.7,G,0,0.70,United States
{
    RUNWAY,3500,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

KBFL,35.433597453,-119.056769460,154.5,D,3,0.70,United States
{
    RUNWAY,10859,150,HARD
    RUNWAY,3700,75,HARD
    PARKING,14.0,RAMP
    PARKING,50.0,CARGO
    PARKING,50.0,CARGO
    PARKING,10.0,RAMP
    PARKING,23.0,GATE
    PARKING,36.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,23.0,GATE
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5M4,33.845791742,-92.365527749,58.8,G,0,0.70,United States
{
    RUNWAY,3182,50,HARD
    PARKING,10.0,RAMP
}

KPBF,34.173141606,-91.935597360,62.8,G,2,0.70,United States
{
    RUNWAY,6010,150,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

AR83,34.176207706,-92.700996548,152.4,G,0,0.70,United States
{
    RUNWAY,1130,50,SOFT
}

AR82,34.171207733,-92.695996016,150.0,G,0,0.70,United States
{
    RUNWAY,1700,50,SOFT
}

M78,34.333316758,-92.761500031,164.0,G,0,0.70,United States
{
    RUNWAY,3189,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

55M,33.926083334,-91.877361238,121.3,G,0,0.70,United States
{
    RUNWAY,3006,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

99A,34.406208470,-91.958750188,66.4,G,0,0.70,United States
{
    RUNWAY,3800,100,SOFT
}

AR22,34.381485209,-91.958472133,65.5,G,0,0.70,United States
{
    RUNWAY,2500,75,SOFT
}

9M8,34.328430779,-92.350986153,70.7,G,0,0.70,United States
{
    RUNWAY,3000,50,HARD
    PARKING,10.0,RAMP
}

AR81,34.162319563,-92.603770941,76.2,G,0,0.70,United States
{
    RUNWAY,2800,60,SOFT
}

T88,32.468427792,-100.921122283,674.8,G,0,0.70,United States
{
    RUNWAY,5420,60,HARD
}

7TE8,32.420951352,-100.810946077,660.8,G,0,0.70,United States
{
    RUNWAY,3000,60,HARD
}

KSWW,32.467363961,-100.466563851,725.4,G,2,0.70,United States
{
    RUNWAY,5851,100,HARD
    RUNWAY,5661,75,HARD
    RUNWAY,1700,200,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

56F,32.825661153,-100.415385962,591.6,G,0,0.70,United States
{
    RUNWAY,3300,60,HARD
    RUNWAY,2800,50,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

86XS,32.400121316,-100.367047638,670.6,G,0,0.70,United States
{
    RUNWAY,2600,175,SOFT
}

KSNK,32.693389021,-100.950466543,740.7,G,0,0.70,United States
{
    RUNWAY,5611,100,HARD
    RUNWAY,4194,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

KAST,46.157972328,-123.878694624,4.6,G,0,0.70,United States
{
    RUNWAY,5795,100,HARD
    RUNWAY,4993,100,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
}

56S,46.016497202,-123.905416578,1.8,G,0,0.70,United States
{
    RUNWAY,2360,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

WA01,46.356215067,-123.814593405,10.7,G,0,0.70,United States
{
    RUNWAY,3000,40,SOFT
}

7W1,46.316488869,-124.001263976,2.4,G,0,0.70,United States
{
    RUNWAY,2070,50,HARD
}

57NM,34.088679180,-106.119166911,1878.8,G,0,0.70,United States
{
    RUNWAY,2000,50,SOFT
}

95E,33.818956576,-106.645014435,1501.1,G,0,0.70,United States
{
    RUNWAY,4000,100,HARD
}

ID01,48.137981705,-116.197676808,631.2,G,0,0.70,United States
{
    RUNWAY,2400,40,SOFT
}

MT97,47.978555560,-115.767944455,731.5,G,0,0.70,United States
{
    RUNWAY,1800,100,SOFT
}

ID78,48.141591623,-116.182397157,630.9,G,0,0.70,United States
{
    RUNWAY,2600,50,SOFT
}

ID75,48.126037493,-116.165453196,632.8,G,0,0.70,United States
{
    RUNWAY,2600,75,SOFT
}

ID32,48.105500154,-116.136833131,635.8,G,0,0.70,United States
{
    RUNWAY,2700,40,SOFT
    RUNWAY,8000,100,WATER
}

S59,48.283844590,-115.490244180,792.8,G,0,0.70,United States
{
    RUNWAY,4997,75,HARD
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
}

57S,48.480219506,-115.903505534,614.8,G,0,0.70,United States
{
    RUNWAY,3570,30,HARD
}

58MN,49.351384901,-95.071071535,326.4,G,0,0.70,United States
{
    RUNWAY,2380,105,SOFT
}

65NM,34.726733118,-103.609682322,1429.8,G,0,0.70,United States
{
    RUNWAY,3600,40,SOFT
}

59NM,34.547296017,-103.464400470,1389.6,G,0,0.70,United States
{
    RUNWAY,2500,30,SOFT
}

NM73,34.772286080,-103.856077641,1480.7,G,0,0.70,United States
{
    RUNWAY,2600,30,SOFT
    RUNWAY,2640,30,SOFT
    RUNWAY,2600,30,SOFT
}

CA71,38.440000042,-120.886944383,228.6,G,0,0.70,United States
{
    RUNWAY,3000,50,SOFT
}

KCPU,38.146116771,-120.648172349,403.9,G,0,0.70,United States
{
    RUNWAY,3603,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

O22,38.030422367,-120.414555520,645.6,G,0,0.70,United States
{
    RUNWAY,4673,75,HARD
    RUNWAY,2600,100,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

73CA,38.458800651,-120.039908588,2155.9,G,0,0.70,United States
{
    RUNWAY,3200,50,SOFT
}

6CA6,38.327692263,-120.477146208,874.8,G,0,0.70,United States
{
    RUNWAY,4000,33,HARD
}

5CA8,38.256305605,-120.931606740,146.3,G,0,0.70,United States
{
    RUNWAY,1481,40,SOFT
}

CA19,38.263805397,-120.923272669,158.5,G,0,0.70,United States
{
    RUNWAY,2250,30,HARD
}

O70,38.376805522,-120.793916881,515.4,G,2,0.70,United States
{
    RUNWAY,3404,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5CD,68.065438829,-149.579738975,982.1,G,0,0.70,United States
{
    RUNWAY,2529,70,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

6CL4,37.459383421,-119.742105603,920.5,G,0,0.70,United States
{
    RUNWAY,1100,75,SOFT
}

O24,37.958258539,-119.106536061,2073.2,G,0,0.70,United States
{
    RUNWAY,4090,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5CL0,37.340497188,-119.862105399,495.3,G,0,0.70,United States
{
    RUNWAY,2800,50,HARD
}

KITR,39.242500216,-102.285389006,1286.0,G,0,0.70,United States
{
    RUNWAY,5205,75,HARD
    RUNWAY,2400,20,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
}

CO00,39.279990792,-103.066602051,1507.2,G,0,0.70,United States
{
    RUNWAY,3900,90,SOFT
    RUNWAY,2620,20,HARD
    RUNWAY,2500,75,SOFT
}

5CO0,38.816673383,-102.306020111,1275.3,G,0,0.70,United States
{
    RUNWAY,2860,40,HARD
    RUNWAY,2340,30,SOFT
}

KCAG,40.495222248,-107.521647513,1887.6,G,0,0.70,United States
{
    RUNWAY,5596,100,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5CO7,40.774968266,-107.533954382,2126.9,G,0,0.70,United States
{
    RUNWAY,2140,30,SOFT
}

CD02,40.758027099,-106.971996278,2499.4,G,0,0.70,United States
{
    RUNWAY,1600,30,SOFT
}

KHDN,40.481169485,-107.217669189,2012.3,G,0,0.70,United States
{
    RUNWAY,9987,150,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
}

MTM,55.131045431,-131.578067690,0.0,G,0,0.70,United States
{
    RUNWAY,5000,5000,WATER
    RUNWAY,5000,5000,WATER
}

PAKT,55.355569459,-131.713741869,26.8,G,0,0.70,United States
{
    RUNWAY,7484,150,HARD
    PARKING,23.0,GATE
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,23.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,GATE
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

8K9,55.389650278,-131.738073975,0.0,G,0,0.70,United States
{
    RUNWAY,10000,2000,WATER
}

PANT,55.042435974,-131.572232991,36.3,G,0,0.70,United States
{
    RUNWAY,5709,150,SOFT
    RUNWAY,7493,150,HARD
}

5KE,55.332770012,-131.667425931,0.0,G,0,0.70,United States
{
    RUNWAY,10000,1500,WATER
}

Z43,55.067992397,-131.556954682,0.0,G,0,0.70,United States
{
    RUNWAY,10560,1500,WATER
}

9C0,55.384650640,-131.738352478,0.0,G,0,0.70,United States
{
    RUNWAY,9000,2000,WATER
}

7WI7,45.158855505,-90.149306059,454.2,G,0,0.70,United States
{
    RUNWAY,2640,100,SOFT
}

81WI,45.078577995,-90.176526010,446.5,G,0,0.70,United States
{
    RUNWAY,2450,45,SOFT
    RUNWAY,2450,50,SOFT
}

5N2,45.543019585,-90.279316753,481.0,G,0,0.70,United States
{
    RUNWAY,3250,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

WS05,45.477190465,-90.625143796,416.1,G,0,0.70,United States
{
    RUNWAY,1820,60,SOFT
}

WS44,45.536633916,-90.704867095,427.6,G,0,0.70,United States
{
    RUNWAY,1975,30,SOFT
}

KMDZ,45.100988857,-90.303339064,448.1,G,0,0.70,United States
{
    RUNWAY,4099,75,HARD
    RUNWAY,4992,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KPGV,35.635238886,-77.385319322,8.2,G,0,0.70,United States
{
    RUNWAY,2686,150,HARD
    RUNWAY,6509,150,HARD
    RUNWAY,4993,150,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KOCW,35.570466891,-77.049813867,11.6,G,0,0.70,United States
{
    RUNWAY,5002,100,HARD
    RUNWAY,5005,150,HARD
    RUNWAY,3995,150,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

N08,35.556666590,-77.560555637,22.9,G,0,0.70,United States
{
    RUNWAY,1900,100,SOFT
}

W38,35.600255504,-77.610166669,25.6,G,0,0.70,United States
{
    RUNWAY,2400,100,SOFT
}

66NC,35.174444430,-77.483611107,18.0,G,0,0.70,United States
{
    RUNWAY,2800,70,SOFT
}

KISO,35.331436135,-77.608833611,28.7,D,2,0.70,United States
{
    RUNWAY,11505,150,HARD
    RUNWAY,3000,100,HARD
    RUNWAY,3500,100,HARD
    PARKING,18.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5NC0,35.250163190,-77.770532370,17.4,G,0,0.70,United States
{
    RUNWAY,1960,38,SOFT
}

6NC9,35.202107728,-77.750531584,9.1,G,0,0.70,United States
{
    RUNWAY,3000,60,SOFT
    RUNWAY,1000,100,SOFT
}

NC49,35.527777858,-77.196666598,15.2,G,0,0.70,United States
{
    RUNWAY,1400,100,SOFT
}

KIBM,41.188055612,-103.677388877,1501.4,G,0,0.70,United States
{
    RUNWAY,6189,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5NE0,41.156093068,-103.398545086,1396.0,G,0,0.70,United States
{
    RUNWAY,2700,120,SOFT
    RUNWAY,2100,170,SOFT
}

5NE1,41.549994908,-100.833761841,993.6,G,0,0.70,United States
{
    RUNWAY,1150,100,SOFT
}

KTIF,41.962169632,-100.569013953,891.8,G,0,0.70,United States
{
    RUNWAY,3597,50,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KMHN,42.049997225,-101.067105532,1024.1,G,0,0.70,United States
{
    RUNWAY,2525,25,HARD
}

5NE3,41.487497762,-100.487919152,883.9,G,0,0.70,United States
{
    RUNWAY,2000,200,SOFT
}

5NE4,41.572215669,-101.172385365,1015.0,G,0,0.70,United States
{
    RUNWAY,1800,100,SOFT
}

5NI,63.017447367,-154.363961220,125.9,G,0,0.70,United States
{
    RUNWAY,3992,75,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

5NN,59.979119450,-154.839174896,95.7,G,0,0.70,United States
{
    RUNWAY,2793,75,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

R33,44.384563789,-124.085119665,12.5,G,0,0.70,United States
{
    RUNWAY,2000,50,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

KONP,44.580361024,-124.057916701,48.8,G,0,0.70,United States
{
    RUNWAY,5398,150,HARD
    RUNWAY,2998,75,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,18.0,RAMP
    PARKING,10.0,RAMP
}

5S4,44.600952677,-123.939558417,2.1,G,0,0.70,United States
{
    RUNWAY,1750,40,HARD
}

5OR3,44.730394408,-123.915112764,30.5,G,0,0.70,United States
{
    RUNWAY,1300,80,SOFT
}

S45,44.877611138,-124.028447270,18.9,G,0,0.70,United States
{
    RUNWAY,3300,60,HARD
    PARKING,10.0,RAMP
    PARKING,14.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

NA54,45.954995491,-100.442071706,533.4,G,0,0.70,United States
{
    RUNWAY,2600,30,SOFT
    RUNWAY,1000,50,SOFT
}

SD74,45.995549820,-100.376235098,595.9,G,0,0.70,United States
{
    RUNWAY,2600,50,SOFT
}

SD31,45.786942355,-101.047081500,605.0,G,0,0.70,United States
{
    RUNWAY,2100,75,SOFT
}

Y27,46.066386290,-100.634850115,497.7,G,0,0.70,United States
{
    RUNWAY,3700,60,HARD
    RUNWAY,3400,120,SOFT
}

5P2,45.796805508,-100.784244686,611.4,G,0,0.70,United States
{
    RUNWAY,3797,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

SD79,45.201372206,-99.836228192,566.9,G,0,0.70,United States
{
    RUNWAY,2600,100,SOFT
}

5P3,45.439427979,-99.675116837,599.5,G,0,0.70,United States
{
    RUNWAY,3598,150,SOFT
}

9F8,45.257566832,-99.797838628,574.2,G,0,0.70,United States
{
    RUNWAY,3697,60,HARD
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

SD37,45.496100038,-100.004008412,594.4,G,0,0.70,United States
{
    RUNWAY,1800,28,SOFT
}

9SD7,45.474989712,-100.035121143,597.4,G,0,0.70,United States
{
    RUNWAY,3000,40,SOFT
    RUNWAY,1500,40,SOFT
}

5QC,65.405933373,-164.655725062,126.8,G,0,0.70,United States
{
    RUNWAY,2960,64,SOFT
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
    PARKING,10.0,RAMP
}

AK49,65.679275282,-164.798807055,134.1,G,0,0.70,United States
{
    RUNWAY,1400,30,SOFT
}

72OR,44.784290045,-120.955320597,545.6,G,0,0.70,United States
{
    RUNWAY,2000,60,SOFT
}

S33,44.666230604,-121.163100153,741.9,G,0,0.70,United States
{
    RUNWAY,5100,75,HARD
    RUNWAY,2697,50,HARD
    RUNWAY,6300,75,HARD
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
    PARKING,14.0,RAMP
